flatpak-builder \
Removing files/lib/python3.5/test/test_openpty.py
Removing files/lib/python3.5/test/test_opcodes.py
Removing files/lib/python3.5/test/test_numeric_tower.py
Removing files/lib/python3.5/test/test_ntpath.py
Removing files/lib/python3.5/test/test_normalization.py
Removing files/lib/python3.5/test/test_nntplib.py
Removing files/lib/python3.5/test/test_nis.py
Removing files/lib/python3.5/test/test_netrc.py
Removing files/lib/python3.5/test/test_multiprocessing_spawn.py
Removing files/lib/python3.5/test/test_multiprocessing_main_handling.py
Removing files/lib/python3.5/test/test_multiprocessing_forkserver.py
Removing files/lib/python3.5/test/test_multiprocessing_fork.py
Removing files/lib/python3.5/test/test_multibytecodec.py
Removing files/lib/python3.5/test/test_msilib.py
Removing files/lib/python3.5/test/test_modulefinder.py
Removing files/lib/python3.5/test/test_module.py
Removing files/lib/python3.5/test/test_mmap.py
Removing files/lib/python3.5/test/test_minidom.py
Removing files/lib/python3.5/test/test_mimetypes.py
Removing files/lib/python3.5/test/test_metaclass.py
Removing files/lib/python3.5/test/test_memoryview.py
Removing files/lib/python3.5/test/test_memoryio.py
Removing files/lib/python3.5/test/test_math.py
Removing files/lib/python3.5/test/test_marshal.py
Removing files/lib/python3.5/test/test_mailcap.py
Removing files/lib/python3.5/test/test_mailbox.py
Removing files/lib/python3.5/test/test_macurl2path.py
Removing files/lib/python3.5/test/test_macpath.py
Removing files/lib/python3.5/test/test_lzma.py
Removing files/lib/python3.5/test/test_longexp.py
Removing files/lib/python3.5/test/test_long.py
Removing files/lib/python3.5/test/test_logging.py
Removing files/lib/python3.5/test/test_locale.py
Removing files/lib/python3.5/test/test_listcomps.py
Removing files/lib/python3.5/test/test_list.py
Removing files/lib/python3.5/test/test_linecache.py
Removing files/lib/python3.5/test/test_lib2to3.py
Removing files/lib/python3.5/test/test_largefile.py
Removing files/lib/python3.5/test/test_kqueue.py
Removing files/lib/python3.5/test/test_keywordonlyarg.py
Removing files/lib/python3.5/test/test_keyword.py
Removing files/lib/python3.5/test/test_json/test_unicode.py
Removing files/lib/python3.5/test/test_json/test_tool.py
Removing files/lib/python3.5/test/test_json/test_speedups.py
Removing files/lib/python3.5/test/test_json/test_separators.py
Removing files/lib/python3.5/test/test_json/test_scanstring.py
Removing files/lib/python3.5/test/test_json/test_recursion.py
Removing files/lib/python3.5/test/test_json/test_pass3.py
Removing files/lib/python3.5/test/test_json/test_pass2.py
Removing files/lib/python3.5/test/test_json/test_pass1.py
Removing files/lib/python3.5/test/test_json/test_indent.py
Removing files/lib/python3.5/test/test_json/test_float.py
Removing files/lib/python3.5/test/test_json/test_fail.py
Removing files/lib/python3.5/test/test_json/test_enum.py
Removing files/lib/python3.5/test/test_json/test_encode_basestring_ascii.py
Removing files/lib/python3.5/test/test_json/test_dump.py
Removing files/lib/python3.5/test/test_json/test_default.py
Removing files/lib/python3.5/test/test_json/test_decode.py
Removing files/lib/python3.5/test/test_json/__pycache__/test_unicode.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_unicode.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_unicode.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_tool.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_tool.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_tool.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_speedups.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_speedups.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_speedups.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_separators.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_separators.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_separators.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_scanstring.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_scanstring.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_scanstring.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_recursion.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_recursion.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_recursion.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass3.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass3.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass3.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass2.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass2.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass2.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass1.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass1.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_pass1.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_indent.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_indent.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_indent.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_float.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_float.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_float.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_fail.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_fail.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_fail.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_enum.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_enum.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_enum.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_encode_basestring_ascii.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_encode_basestring_ascii.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_encode_basestring_ascii.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_dump.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_dump.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_dump.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_default.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_default.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_default.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_decode.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_decode.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/test_decode.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_json/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_json/__pycache__
Removing files/lib/python3.5/test/test_json/__main__.py
Removing files/lib/python3.5/test/test_json/__init__.py
Removing files/lib/python3.5/test/test_json
Removing files/lib/python3.5/test/test_itertools.py
Removing files/lib/python3.5/test/test_iterlen.py
Removing files/lib/python3.5/test/test_iter.py
Removing files/lib/python3.5/test/test_isinstance.py
Removing files/lib/python3.5/test/test_ipaddress.py
Removing files/lib/python3.5/test/test_ioctl.py
Removing files/lib/python3.5/test/test_io.py
Removing files/lib/python3.5/test/test_int_literal.py
Removing files/lib/python3.5/test/test_int.py
Removing files/lib/python3.5/test/test_inspect.py
Removing files/lib/python3.5/test/test_index.py
Removing files/lib/python3.5/test/test_importlib/util.py
Removing files/lib/python3.5/test/test_importlib/test_windows.py
Removing files/lib/python3.5/test/test_importlib/test_util.py
Removing files/lib/python3.5/test/test_importlib/test_spec.py
Removing files/lib/python3.5/test/test_importlib/test_namespace_pkgs.py
Removing files/lib/python3.5/test/test_importlib/test_locks.py
Removing files/lib/python3.5/test/test_importlib/test_lazy.py
Removing files/lib/python3.5/test/test_importlib/test_api.py
Removing files/lib/python3.5/test/test_importlib/test_abc.py
Removing files/lib/python3.5/test/test_importlib/source/test_source_encoding.py
Removing files/lib/python3.5/test/test_importlib/source/test_path_hook.py
Removing files/lib/python3.5/test/test_importlib/source/test_finder.py
Removing files/lib/python3.5/test/test_importlib/source/test_file_loader.py
Removing files/lib/python3.5/test/test_importlib/source/test_case_sensitivity.py
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_source_encoding.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_source_encoding.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_source_encoding.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_path_hook.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_path_hook.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_path_hook.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_finder.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_finder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_finder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_file_loader.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_file_loader.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_file_loader.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_case_sensitivity.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_case_sensitivity.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/test_case_sensitivity.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__main__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__main__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__main__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/source/__pycache__
Removing files/lib/python3.5/test/test_importlib/source/__main__.py
Removing files/lib/python3.5/test/test_importlib/source/__init__.py
Removing files/lib/python3.5/test/test_importlib/source
Removing files/lib/python3.5/test/test_importlib/regrtest.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/top_level_portion1.zip
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child/three.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child/__pycache__/three.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child/__pycache__/three.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child/__pycache__/three.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent/child
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3/parent
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project3
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child/two.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child/__pycache__/two.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child/__pycache__/two.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child/__pycache__/two.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent/child
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2/parent
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project2
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child/one.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child/__pycache__/one.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child/__pycache__/one.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child/__pycache__/one.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent/child
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1/parent
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/project1
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo/two.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo/__pycache__/two.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo/__pycache__/two.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo/__pycache__/two.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2/foo
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion2
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo/one.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo/__pycache__/one.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo/__pycache__/one.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo/__pycache__/one.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1/foo
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/portion1
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/one.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/one.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/one.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/one.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/__init__.cpython-35.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/__init__.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__/__init__.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__pycache__
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__init__.py
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/not_a_namespace_pkg
Removing files/lib/python3.5/test/test_importlib/namespace_pkgs/nested_portion1.zip
